Object,Class,Init Prop,Min Thresh,Max Thresh,Commit Prop,Violation Value,Violation Time
overhead_line1,overhead_line,rating.summer.continuous,0.0,550.0,current_out_A,,
overhead_line1,overhead_line,rating.summer.continuous,0.0,550.0,current_out_B,,
overhead_line1,overhead_line,rating.summer.continuous,0.0,550.0,current_out_C,,
overhead_line1,overhead_line,rating.summer.continuous,0.0,550.0,current_in_A,,
overhead_line1,overhead_line,rating.summer.continuous,0.0,550.0,current_in_B,,
overhead_line1,overhead_line,rating.summer.continuous,0.0,550.0,current_in_C,,
overhead_line1,overhead_line,rating.winter.continuous,0.0,550.0,current_out_A,,
overhead_line1,overhead_line,rating.winter.continuous,0.0,550.0,current_out_B,,
overhead_line1,overhead_line,rating.winter.continuous,0.0,550.0,current_out_C,,
overhead_line1,overhead_line,rating.winter.continuous,0.0,550.0,current_in_A,,
overhead_line1,overhead_line,rating.winter.continuous,0.0,550.0,current_in_B,,
overhead_line1,overhead_line,rating.winter.continuous,0.0,550.0,current_in_C,,
overhead_line2,overhead_line,rating.summer.continuous,0.0,550.0,current_out_A,,
overhead_line2,overhead_line,rating.summer.continuous,0.0,550.0,current_out_B,,
overhead_line2,overhead_line,rating.summer.continuous,0.0,550.0,current_out_C,,
overhead_line2,overhead_line,rating.summer.continuous,0.0,550.0,current_in_A,,
overhead_line2,overhead_line,rating.summer.continuous,0.0,550.0,current_in_B,,
overhead_line2,overhead_line,rating.summer.continuous,0.0,550.0,current_in_C,,
overhead_line2,overhead_line,rating.winter.continuous,0.0,550.0,current_out_A,,
overhead_line2,overhead_line,rating.winter.continuous,0.0,550.0,current_out_B,,
overhead_line2,overhead_line,rating.winter.continuous,0.0,550.0,current_out_C,,
overhead_line2,overhead_line,rating.winter.continuous,0.0,550.0,current_in_A,,
overhead_line2,overhead_line,rating.winter.continuous,0.0,550.0,current_in_B,,
overhead_line2,overhead_line,rating.winter.continuous,0.0,550.0,current_in_C,,
overhead_line3,overhead_line,rating.summer.continuous,0.0,550.0,current_out_A,,
overhead_line3,overhead_line,rating.summer.continuous,0.0,550.0,current_out_B,,
overhead_line3,overhead_line,rating.summer.continuous,0.0,550.0,current_out_C,,
overhead_line3,overhead_line,rating.summer.continuous,0.0,550.0,current_in_A,,
overhead_line3,overhead_line,rating.summer.continuous,0.0,550.0,current_in_B,,
overhead_line3,overhead_line,rating.summer.continuous,0.0,550.0,current_in_C,,
overhead_line3,overhead_line,rating.winter.continuous,0.0,550.0,current_out_A,,
overhead_line3,overhead_line,rating.winter.continuous,0.0,550.0,current_out_B,,
overhead_line3,overhead_line,rating.winter.continuous,0.0,550.0,current_out_C,,
overhead_line3,overhead_line,rating.winter.continuous,0.0,550.0,current_in_A,,
overhead_line3,overhead_line,rating.winter.continuous,0.0,550.0,current_in_B,,
overhead_line3,overhead_line,rating.winter.continuous,0.0,550.0,current_in_C,,
overhead_line4,overhead_line,rating.summer.continuous,0.0,550.0,current_out_A,,
overhead_line4,overhead_line,rating.summer.continuous,0.0,550.0,current_out_B,,
overhead_line4,overhead_line,rating.summer.continuous,0.0,550.0,current_out_C,,
overhead_line4,overhead_line,rating.summer.continuous,0.0,550.0,current_in_A,,
overhead_line4,overhead_line,rating.summer.continuous,0.0,550.0,current_in_B,,
overhead_line4,overhead_line,rating.summer.continuous,0.0,550.0,current_in_C,,
overhead_line4,overhead_line,rating.winter.continuous,0.0,550.0,current_out_A,,
overhead_line4,overhead_line,rating.winter.continuous,0.0,550.0,current_out_B,,
overhead_line4,overhead_line,rating.winter.continuous,0.0,550.0,current_out_C,,
overhead_line4,overhead_line,rating.winter.continuous,0.0,550.0,current_in_A,,
overhead_line4,overhead_line,rating.winter.continuous,0.0,550.0,current_in_B,,
overhead_line4,overhead_line,rating.winter.continuous,0.0,550.0,current_in_C,,
overhead_line5,overhead_line,rating.summer.continuous,0.0,550.0,current_out_A,,
overhead_line5,overhead_line,rating.summer.continuous,0.0,550.0,current_out_B,,
overhead_line5,overhead_line,rating.summer.continuous,0.0,550.0,current_out_C,,
overhead_line5,overhead_line,rating.summer.continuous,0.0,550.0,current_in_A,,
overhead_line5,overhead_line,rating.summer.continuous,0.0,550.0,current_in_B,,
overhead_line5,overhead_line,rating.summer.continuous,0.0,550.0,current_in_C,,
overhead_line5,overhead_line,rating.winter.continuous,0.0,550.0,current_out_A,,
overhead_line5,overhead_line,rating.winter.continuous,0.0,550.0,current_out_B,,
overhead_line5,overhead_line,rating.winter.continuous,0.0,550.0,current_out_C,,
overhead_line5,overhead_line,rating.winter.continuous,0.0,550.0,current_in_A,,
overhead_line5,overhead_line,rating.winter.continuous,0.0,550.0,current_in_B,,
overhead_line5,overhead_line,rating.winter.continuous,0.0,550.0,current_in_C,,
overhead_line6,overhead_line,rating.summer.continuous,0.0,550.0,current_out_A,,
overhead_line6,overhead_line,rating.summer.continuous,0.0,550.0,current_out_B,,
overhead_line6,overhead_line,rating.summer.continuous,0.0,550.0,current_out_C,,
overhead_line6,overhead_line,rating.summer.continuous,0.0,550.0,current_in_A,,
overhead_line6,overhead_line,rating.summer.continuous,0.0,550.0,current_in_B,,
overhead_line6,overhead_line,rating.summer.continuous,0.0,550.0,current_in_C,,
overhead_line6,overhead_line,rating.winter.continuous,0.0,550.0,current_out_A,,
overhead_line6,overhead_line,rating.winter.continuous,0.0,550.0,current_out_B,,
overhead_line6,overhead_line,rating.winter.continuous,0.0,550.0,current_out_C,,
overhead_line6,overhead_line,rating.winter.continuous,0.0,550.0,current_in_A,,
